"","FAMNUM","SITE","FAMSIZE","TREAT","TOTFAMINC74","HHHRWRK","RACIALHH","MHETHNIC","FHETHNIC","AVGPROD","HMEVAL","VEHVAL","OTHVAL","LIQASSETS","DEBTS"
"240",8531,"Winnipeg",10,7,6226,800,0,"English","English",7.7825,NA,NA,NA,0,3600
"241",8552,"Winnipeg",1,4,16662,NA,0,"German",NA,NA,NA,0,NA,1200,900
"242",8585,"Winnipeg",2,5,16130,640,0,"Ukrainian","Ukrainian",25.203125,NA,4500,NA,1050,4850
"243",8594,"Winnipeg",4,1,12791,840,0,"Ukrainian","Ukrainian",15.227380952381,NA,3500,NA,1400,0
"244",8599,"Winnipeg",3,4,8598,800,0,"Canadian","Canadian",10.7475,16000,400,NA,0,2375
"245",8600,"Winnipeg",3,5,6319,640,0,NA,"English",9.8734375,NA,0,NA,3,1000
"246",8632,"Winnipeg",6,5,8969,800,0,"Canadian","Canadian",11.21125,9000,1625,NA,0,7300
"247",8635,"Winnipeg",4,9,8601,815,0,NA,NA,10.5533742331288,20000,3400,NA,0,4900
"248",8651,"Winnipeg",1,5,6252,NA,0,NA,"Belgian/Dutch",NA,12000,0,NA,4500,0
"249",8660,"Winnipeg",3,5,7664,800,0,"Canadian","Canadian",9.58,NA,500,NA,0,0
"250",8671,"Winnipeg",4,5,10396,775,0,"Ukrainian","Ukrainian",13.4141935483871,27000,2700,16000,NA,0
"251",8707,"Winnipeg",1,3,775,NA,0,NA,NA,NA,NA,0,NA,0,0
"252",8779,"Winnipeg",6,5,6748,800,0,"Canadian","English",8.435,18000,300,NA,0,120
"253",8811,"Winnipeg",4,1,16176,760,0,"Ukrainian","Canadian",21.2842105263158,20000,3800,NA,2000,918
"254",8865,"Winnipeg",1,3,858,NA,0,NA,NA,NA,NA,0,NA,0,0
"255",8879,"Winnipeg",7,8,6980,800,0,"Canadian","Canadian",8.725,NA,300,NA,4000,1246
"256",9100,"Winnipeg",1,2,10159,NA,1,NA,"Philippine",NA,NA,0,NA,300,0
"257",9101,"Winnipeg",1,2,9755,NA,0,NA,NA,NA,NA,0,NA,600,0
"258",9110,NA,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"259",9119,"Winnipeg",2,6,7430,1000,0,"Canadian","Canadian",7.43,NA,0,NA,0,1250
"260",9150,"Winnipeg",5,8,15614,775,0,NA,NA,20.1470967741935,NA,2000,8050,1000,8000
"261",9207,"Winnipeg",2,2,8195,941,0,"French","French",8.70882040382572,NA,1200,15000,502,0
"262",9227,"Winnipeg",1,1,2786,NA,0,NA,"English",NA,NA,250,NA,300,1400
"263",9235,"Winnipeg",2,9,5796,NA,0,NA,NA,NA,NA,0,NA,800,149
"264",9365,"Winnipeg",2,9,9767,NA,0,NA,NA,NA,NA,0,NA,14000,0
"265",9374,"Winnipeg",1,4,6901,NA,0,NA,"Jewish",NA,NA,0,NA,0,200
"266",9519,"Winnipeg",2,9,19380,775,1,"Chinese","Canadian",25.0064516129032,NA,1200,NA,3150,100
"267",9553,"Winnipeg",1,1,14652,NA,0,NA,NA,NA,NA,100,NA,30,650
"268",9612,"Winnipeg",1,3,4054,NA,0,NA,"Canadian",NA,NA,0,NA,537,205
"269",9617,"Winnipeg",2,8,9326,633,0,NA,NA,14.7330173775671,NA,0,NA,100,1224
"270",9625,"Winnipeg",2,9,7590,NA,0,NA,NA,NA,NA,0,NA,485,474
"271",9673,"Winnipeg",6,6,3181,400,0,"Metis",NA,7.9525,NA,450,NA,0,0
"272",9676,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"273",9679,"Winnipeg",5,4,9878,615,0,"Canadian","Russian",16.0617886178862,30000,400,NA,2600,500
"274",9749,"Winnipeg",2,4,3894,0,0,NA,NA,0,NA,0,NA,0,0
"275",9776,"Winnipeg",6,3,7323,530,0,"Canadian","Canadian",13.8169811320755,25000,0,NA,14000,700
"276",9786,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"277",9798,"Winnipeg",4,2,5967,800,0,"Italian","Italian",7.45875,22000,3600,NA,6400,9000
"278",9800,"Winnipeg",2,8,4037,NA,0,NA,"Yugoslavian/Czech/Hungarian",NA,19000,0,NA,2500,245
"279",9837,"Winnipeg",7,7,7983,800,0,"Canadian","Canadian",9.97875,45000,2600,NA,700,240
"280",9957,"Winnipeg",6,8,8680,940,0,"Spanish/Portuguese","Spanish/Portuguese",9.23404255319149,18000,0,NA,0,5000
"281",9971,"Winnipeg",4,3,8661,750,0,NA,"German",11.548,20000,0,NA,0,1400
"282",10021,"Winnipeg",4,2,NA,880,1,"Philippine","Philippine",NA,22000,2900,NA,NA,4600
"283",10023,"Winnipeg",5,9,6763,800,0,"Canadian","Canadian",8.45375,NA,100,NA,1300,2300
"284",10065,"Winnipeg",5,1,9352,800,0,"Canadian","Canadian",11.69,27000,6300,NA,NA,5000
"285",10077,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"286",10140,"Winnipeg",5,5,4911,NA,0,NA,NA,NA,NA,0,NA,0,0
"287",10150,"Winnipeg",4,4,8500,530,0,"Canadian","Canadian",16.0377358490566,19000,1700,NA,NA,1700
"288",10162,"Winnipeg",5,4,10171,800,0,"French","French",12.71375,30000,400,NA,5800,0
"289",10170,"Winnipeg",4,3,3733,NA,0,NA,"Canadian",NA,NA,0,NA,0,0
"290",10177,"Winnipeg",4,9,6797,800,0,"Canadian","Canadian",8.49625,10000,100,400,0,NA
"291",10254,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"292",10256,"Winnipeg",1,8,4028,NA,0,NA,NA,NA,NA,0,NA,200,0
"293",10262,"Winnipeg",3,4,9080,490,0,"Canadian","Canadian",18.530612244898,NA,4500,NA,NA,5000
"294",10288,"Winnipeg",3,6,6030,NA,0,"Ukrainian",NA,NA,NA,500,NA,150,275
"295",10323,"Winnipeg",6,3,7916,NA,0,NA,NA,NA,10900,2200,NA,350,2240
"296",10325,"Winnipeg",3,9,7365,750,0,"Canadian","Canadian",9.82,NA,0,NA,900,1350
"297",10361,"Winnipeg",6,5,9000,800,1,"Metis","Native Indian non-band",11.25,8000,3000,NA,600,6800
"298",10419,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"299",10585,"Winnipeg",3,2,7535,NA,0,"Scottish",NA,NA,NA,0,NA,103,1167
"300",10618,"Winnipeg",6,4,4821,875,0,"German","German",5.50971428571429,45000,NA,NA,5400,0
"301",10678,"Winnipeg",6,5,9672,750,0,NA,"Italian",12.896,20000,3400,NA,2800,0
"302",10701,"Winnipeg",3,2,4102,NA,0,NA,"Irish",NA,NA,1500,NA,NA,1725
"303",10737,"Winnipeg",7,1,4999,NA,0,NA,NA,NA,NA,0,NA,0,1040
"304",10743,"Winnipeg",1,9,3256,NA,0,NA,NA,NA,NA,0,NA,0,400
"305",10747,"Winnipeg",5,3,8131,810,0,"Ukrainian","German",10.0382716049383,NA,900,NA,0,4778
"306",10753,"Winnipeg",5,4,3225,0,0,NA,NA,0,18000,200,NA,NA,550
"307",10859,"Winnipeg",6,1,6233,800,0,"Canadian","Canadian",7.79125,NA,700,NA,300,1620
"308",10869,"Winnipeg",6,6,4980,NA,0,NA,"Canadian",NA,NA,0,NA,0,123
"309",10911,"Winnipeg",3,9,11104,480,0,"Ukrainian",NA,23.1333333333333,NA,2000,NA,NA,300
"310",10923,"Winnipeg",3,3,6299,520,0,"German","Canadian",12.1134615384615,NA,2800,NA,NA,4250
"311",10929,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"312",11003,"Winnipeg",1,9,2120,NA,0,NA,NA,NA,30000,0,NA,400,0
"313",11028,"Winnipeg",3,6,5473,785,0,"English","English",6.97197452229299,NA,1000,NA,1700,8000
"314",11029,"Winnipeg",3,9,9761,840,0,"Italian","Italian",11.6202380952381,18000,1600,NA,0,0
"315",11047,"Winnipeg",4,2,7857,800,1,"Native Indian band","Native Indian band",9.82125,21000,0,NA,0,850
"316",11073,"Winnipeg",3,4,5127,513,0,"Canadian","Irish",9.99415204678363,NA,550,NA,900,5110
"317",11096,"Winnipeg",3,1,8760,860,0,"Canadian","Canadian",10.1860465116279,NA,800,NA,0,3200
"318",11098,"Winnipeg",3,1,7804,760,0,NA,NA,10.2684210526316,NA,2900,NA,0,8050
"319",11110,"Winnipeg",5,1,8232,720,0,"Canadian","Ukrainian",11.4333333333333,NA,2610,NA,1000,3100
"320",11237,"Winnipeg",4,9,5823,640,0,NA,NA,9.0984375,20000,0,NA,440,2000
"321",11250,"Winnipeg",4,6,8146,785,0,"English","Canadian",10.3770700636943,NA,30,NA,400,2925
"322",11260,"Winnipeg",6,4,4617,880,0,"Canadian","Canadian",5.24659090909091,NA,NA,NA,0,300
"323",11292,"Winnipeg",2,4,9103,798,1,"West Indian","West Indian",11.4072681704261,NA,0,NA,1400,1660
"324",11332,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"325",11382,"Winnipeg",2,6,9188,NA,0,NA,"Polish",NA,NA,900,NA,250,0
"326",11407,"Winnipeg",2,5,13941,850,0,NA,NA,16.4011764705882,NA,1200,NA,385,1500
"327",11499,"Winnipeg",3,5,10968,800,0,"English","Canadian",13.71,30000,2500,NA,1800,2460
"328",11538,"Winnipeg",5,8,12493,670,0,"Scottish","French",18.6462686567164,NA,600,NA,2200,0
"329",11549,"Winnipeg",3,8,4066,800,0,NA,NA,5.0825,NA,3900,NA,3500,4500
"330",11601,"Winnipeg",4,3,9027,790,0,"French","French",11.426582278481,NA,2300,NA,0,4000
"331",11739,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"332",11743,"Winnipeg",7,5,7312,800,0,"Canadian","Canadian",9.14,16000,250,NA,6829,1700
"333",11755,"Winnipeg",3,6,5243,NA,0,NA,"Ukrainian",NA,NA,0,NA,300,0
"334",11860,"Winnipeg",2,4,12618,790,0,"Norwegian","Canadian",15.9721518987342,NA,700,NA,500,900
"335",11863,"Winnipeg",2,4,7849,NA,0,NA,"English",NA,NA,50,NA,130,72
"336",11900,"Winnipeg",2,1,6646,NA,0,NA,"Canadian",NA,NA,1000,NA,0,450
"337",11914,"Winnipeg",2,4,10764,NA,0,NA,NA,NA,NA,0,NA,200,0
"338",11955,"Winnipeg",1,9,4861,NA,0,NA,"Canadian",NA,NA,0,NA,800,220
"339",11992,"Winnipeg",3,4,9862,800,0,"Canadian","Canadian",12.3275,NA,400,NA,30,560
"340",12037,"Winnipeg",2,8,2608,0,0,NA,NA,0,NA,0,NA,0,0
"341",12160,"Winnipeg",4,6,6414,750,0,"Canadian","Canadian",8.552,20000,660,NA,0,1450
"342",12189,"Winnipeg",4,6,3236,788,0,"Canadian","Canadian",4.10659898477157,NA,1500,NA,500,3400
"343",12278,"Winnipeg",1,1,0,NA,0,NA,"Canadian",NA,NA,0,NA,225,4845
"344",12279,"Winnipeg",1,-1,NA,NA,0,NA,NA,NA,NA,1000,NA,300,6100
"345",12283,"Winnipeg",4,4,7360,750,0,"Canadian","Canadian",9.81333333333333,19900,3400,NA,60,4430
"346",12330,"Winnipeg",1,6,11504,NA,0,NA,"Canadian",NA,NA,0,NA,0,410
"347",12344,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"348",12460,"Winnipeg",3,1,8265,775,0,"Canadian","Canadian",10.6645161290323,NA,0,NA,760,740
"349",12490,"Winnipeg",4,8,10071,770,0,"Canadian","Canadian",13.0792207792208,22000,800,NA,400,2600
"350",12497,"Winnipeg",5,4,6822,750,0,"Canadian","Canadian",9.096,17900,150,NA,0,4478
"351",12511,"Winnipeg",12,7,4378,430,1,"Native Indian band","Native Indian band",10.1813953488372,NA,0,NA,0,0
"352",12520,"Winnipeg",3,4,8533,935,0,NA,NA,9.12620320855615,28000,2000,NA,2800,1515
"353",12573,"Winnipeg",5,7,10991,750,0,"Canadian","English",14.6546666666667,40000,5500,NA,22500,500
"354",12580,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"355",12608,"Winnipeg",3,4,4555,NA,0,NA,"Canadian",NA,NA,2400,NA,1720,1539
"356",12662,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"357",12688,"Winnipeg",1,6,13673,NA,0,"Canadian",NA,NA,NA,0,NA,0,359
"358",12695,"Winnipeg",1,9,4444,NA,0,NA,NA,NA,NA,0,NA,0,0
"359",12717,"Winnipeg",6,9,8743,720,0,"English","German",12.1430555555556,NA,550,NA,0,4000
"360",12774,"Winnipeg",3,6,5615,NA,0,NA,"Canadian",NA,NA,1200,NA,600,0
"361",12788,"Winnipeg",6,3,765,NA,1,"Philippine","Philippine",NA,17000,2990,NA,200,6000
"362",12890,"Winnipeg",1,5,0,NA,1,NA,"Chinese",NA,NA,0,NA,400,2900
"363",12914,"Winnipeg",1,6,14697,NA,0,"English",NA,NA,NA,0,NA,2875,0
"364",12930,"Winnipeg",2,8,6040,800,0,"Jewish","Jewish",7.55,NA,100,NA,175,1890
"365",12932,"Winnipeg",1,3,10957,NA,0,NA,"Canadian",NA,NA,0,NA,400,0
"366",12935,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"367",13028,"Winnipeg",3,4,9112,NA,0,NA,"Polish",NA,NA,NA,NA,NA,0
"368",13049,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"369",13059,"Winnipeg",1,9,1023,NA,0,NA,NA,NA,NA,0,NA,200,0
"370",13077,"Winnipeg",2,7,2087,NA,0,NA,NA,NA,NA,0,NA,100,60
"371",13093,"Winnipeg",1,8,13339,NA,0,NA,"Ukrainian",NA,NA,0,NA,300,0
"372",13120,"Winnipeg",2,8,8556,640,0,"Canadian","Canadian",13.36875,18000,2500,NA,0,2100
"373",13149,"Winnipeg",1,9,0,NA,0,NA,NA,NA,NA,0,NA,500,85
"374",13182,"Winnipeg",1,7,972,NA,0,NA,NA,NA,NA,0,NA,7002,0
"375",13306,"Winnipeg",4,8,4604,820,1,"Canadian","Native Indian band",5.61463414634146,NA,0,NA,0,700
"376",13325,"Winnipeg",2,8,3995,NA,0,NA,"Canadian",NA,NA,0,NA,0,0
"377",13355,"Winnipeg",3,9,4327,NA,0,NA,"English",NA,NA,0,NA,300,0
"378",13365,"Winnipeg",5,2,4966,800,0,"Irish","English",6.2075,NA,300,NA,0,0
"379",13380,"Winnipeg",5,8,8939,800,0,"Canadian","Canadian",11.17375,NA,2000,NA,0,2350
"380",13382,"Winnipeg",1,5,10958,NA,0,NA,"French",NA,NA,0,NA,50,1544
"381",13389,"Winnipeg",1,3,895,NA,0,NA,NA,NA,NA,0,NA,0,215
"382",13392,"Winnipeg",2,4,8132,405,0,"Canadian","Canadian",20.079012345679,NA,50,NA,0,1532
"383",13427,"Winnipeg",7,2,12369,240,0,"French","French",51.5375,30000,3350,NA,10000,0
"384",13447,"Winnipeg",1,9,12890,NA,0,NA,NA,NA,NA,0,NA,500,0
"385",13449,"Winnipeg",1,9,0,NA,0,NA,NA,NA,NA,0,NA,100,650
"386",13647,"Winnipeg",3,6,7578,385,1,"Philippine",NA,19.6831168831169,NA,0,NA,300,1628
"387",13649,"Winnipeg",3,2,5002,800,0,"Canadian","Canadian",6.2525,NA,550,NA,0,3980
"388",13685,"Winnipeg",3,9,6725,440,0,"English","Canadian",15.2840909090909,NA,0,NA,0,385
"389",13688,"Winnipeg",4,3,5122,800,0,"English","Scottish",6.4025,NA,800,NA,125,2149
"390",13705,"Winnipeg",1,3,3549,NA,0,NA,NA,NA,NA,0,NA,0,0
"391",13706,"Winnipeg",1,3,0,NA,0,NA,NA,NA,NA,150,NA,6950,250
"392",13718,"Winnipeg",4,4,9582,615,0,"Scottish","Canadian",15.580487804878,NA,2800,NA,560,5750
"393",13784,"Winnipeg",5,3,2638,NA,0,NA,"Metis",NA,NA,0,NA,0,175
"394",13819,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"395",13846,"Winnipeg",4,3,16541,875,0,"French","Belgian/Dutch",18.904,30000,7700,NA,12750,5000
"396",13862,"Winnipeg",7,5,3393,880,0,"Canadian","Metis",3.85568181818182,NA,800,NA,0,570
"397",13903,"Winnipeg",4,9,5944,800,1,"Other","Scottish",7.43,28000,300,NA,0,394
"398",13922,"Winnipeg",1,5,8721,NA,0,NA,"English",NA,NA,500,NA,2700,3301
"399",13935,"Winnipeg",2,3,4673,600,0,"Scottish","Mennonite",7.78833333333333,NA,1200,NA,9000,5000
"400",13937,"Winnipeg",1,4,11590,NA,0,NA,NA,NA,NA,0,NA,140,0
"401",13976,"Winnipeg",1,5,12597,NA,0,"Jewish",NA,NA,NA,0,NA,400,500
"402",13996,"Winnipeg",2,2,NA,400,0,NA,"Canadian",NA,NA,0,NA,300,105
"403",14031,"Winnipeg",9,2,3757,400,0,"Canadian",NA,9.3925,50000,3900,NA,2800,3000
"404",14059,"Winnipeg",2,2,10724,400,0,"Scottish","French",26.81,NA,3000,NA,3200,2700
"405",14077,"Winnipeg",4,2,5392,NA,0,NA,"Canadian",NA,25000,0,NA,0,0
"406",14097,"Winnipeg",1,9,1549,NA,0,NA,"English",NA,NA,0,NA,430,380
"407",14111,"Winnipeg",3,8,6912,800,0,"French","English",8.64,NA,0,NA,0,4307
"408",14163,"Winnipeg",3,3,7053,800,0,NA,NA,8.81625,NA,0,NA,700,0
"409",14193,"Winnipeg",3,9,10387,675,0,"German","English",15.3881481481481,NA,2900,NA,1200,0
"410",14212,"Winnipeg",4,5,12712,538,0,NA,NA,23.6282527881041,25000,2900,NA,200,2073
"411",14232,"Winnipeg",1,6,13203,NA,0,NA,"German",NA,NA,0,NA,40,176
"412",14316,"Winnipeg",5,6,8791,480,0,"Metis","Metis",18.3145833333333,NA,1000,NA,0,3350
"413",14324,"Winnipeg",3,3,5633,775,1,"Other",NA,7.26838709677419,NA,3800,NA,0,5300
"414",14341,"Winnipeg",1,3,0,NA,0,NA,NA,NA,NA,0,NA,700,600
"415",14388,"Winnipeg",2,5,14939,800,0,NA,NA,18.67375,NA,1400,NA,1200,700
"416",14407,"Winnipeg",2,7,4543,NA,0,NA,NA,NA,NA,300,NA,7500,0
"417",14449,"Winnipeg",4,2,4727,800,0,"Canadian","Canadian",5.90875,NA,150,NA,0,0
"418",14536,"Winnipeg",2,8,14337,780,0,"Scottish","Scottish",18.3807692307692,NA,2100,NA,1500,0
"419",14574,"Winnipeg",1,4,11988,NA,0,NA,"German",NA,NA,0,NA,530,325
"420",14585,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"421",14695,"Winnipeg",2,2,8040,NA,0,NA,NA,NA,NA,0,NA,3300,0
"422",14707,"Winnipeg",6,3,5835,800,0,"Canadian","Canadian",7.29375,28000,1675,NA,3500,0
"423",14732,"Winnipeg",3,2,9428,800,0,"Canadian","Canadian",11.785,18000,0,NA,0,150
"424",14814,"Winnipeg",4,2,10501,800,1,"Native Indian band","Ukrainian",13.12625,18000,0,NA,0,9590
"425",14846,"Winnipeg",1,5,11678,NA,0,NA,"Canadian",NA,NA,0,NA,900,0
"426",14847,"Winnipeg",1,5,12871,NA,0,NA,"Canadian",NA,NA,0,NA,300,100
"427",14848,"Winnipeg",3,3,NA,NA,0,NA,NA,NA,NA,0,NA,500,2000
"428",14865,"Winnipeg",3,9,22162,810,0,"Canadian",NA,27.3604938271605,NA,0,NA,600,4500
"429",14873,"Winnipeg",1,5,4694,NA,0,NA,"Ukrainian",NA,NA,0,NA,1000,0
"430",14877,"Winnipeg",1,2,11894,NA,0,NA,NA,NA,NA,0,NA,500,1600
"431",14879,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"432",15011,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"433",15015,"Winnipeg",2,9,8660,NA,0,NA,"Canadian",NA,NA,0,NA,25,800
"434",15028,"Winnipeg",5,6,6620,830,1,"Native Indian band","Native Indian band",7.97590361445783,NA,10,NA,0,533
"435",15105,"Winnipeg",1,2,8482,NA,0,NA,"German",NA,NA,0,NA,50,0
"436",15108,"Winnipeg",3,1,7254,800,0,"French","French",9.0675,NA,3700,NA,4000,0
"437",15159,"Winnipeg",1,9,6268,NA,0,NA,NA,NA,NA,0,NA,0,0
"438",15160,"Winnipeg",1,6,3804,NA,0,NA,"German",NA,NA,0,NA,0,0
"439",15198,"Winnipeg",4,1,9118,810,0,"Jewish","Canadian",11.2567901234568,NA,1960,NA,NA,4420
"440",15229,"Winnipeg",4,9,NA,850,0,NA,"Irish",NA,NA,1100,NA,600,400
"441",15235,"Winnipeg",2,9,8498,NA,0,NA,NA,NA,NA,3800,NA,0,0
"442",15317,"Winnipeg",2,1,13358,773,0,"Canadian","Canadian",17.2807244501941,NA,4400,NA,3000,2500
"443",15318,"Winnipeg",1,1,15174,NA,0,"English",NA,NA,NA,400,NA,10500,0
"444",15397,"Winnipeg",2,1,6119,0,0,NA,NA,0,NA,0,NA,5,0
"445",15462,"Winnipeg",5,1,11123,900,0,NA,"French",12.3588888888889,NA,1100,NA,4000,0
"446",15532,"Winnipeg",3,8,9339,NA,0,NA,"Irish",NA,28000,5000,NA,44820,0
"447",15597,"Winnipeg",5,9,7726,NA,0,"Metis","French",NA,14000,700,NA,15600,0
"448",15614,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"449",15639,"Winnipeg",1,9,4895,NA,0,NA,"Ukrainian",NA,NA,0,NA,100,0
"450",15660,"Winnipeg",5,2,8196,800,0,"Ukrainian","Ukrainian",10.245,25000,100,NA,5000,10100
"451",15669,"Winnipeg",1,2,15235,NA,0,NA,"Polish",NA,NA,0,NA,NA,0
"452",15718,"Winnipeg",3,4,5771,430,0,"Polish","Polish",13.4209302325581,NA,3500,NA,0,6100
"453",15742,"Winnipeg",6,6,6311,950,0,NA,NA,6.64315789473684,NA,0,NA,50,2100
"454",15796,"Winnipeg",7,7,9282,640,0,"Canadian","Canadian",14.503125,30000,700,NA,6000,0
"455",15817,"Winnipeg",2,4,5430,NA,0,NA,"Canadian",NA,NA,0,NA,0,0
"456",15855,"Winnipeg",1,1,11846,NA,1,"Philippine",NA,NA,NA,0,NA,470,0
"457",15951,"Winnipeg",2,9,6225,788,0,NA,NA,7.8997461928934,NA,200,NA,100,302
"458",15987,"Winnipeg",4,2,NA,575,0,"Canadian","Canadian",NA,NA,750,NA,2400,400
"459",16058,"Winnipeg",5,4,14074,650,0,"Irish","French",21.6523076923077,49000,2300,NA,9000,240
"460",16063,"Winnipeg",3,7,4071,590,0,"Canadian","Canadian",6.9,NA,0,NA,0,2950
"461",16088,"Winnipeg",5,3,5344,800,0,NA,NA,6.68,NA,1500,NA,NA,2150
"462",16102,"Winnipeg",3,5,10026,NA,0,NA,"French",NA,NA,2800,NA,0,2200
"463",16213,"Winnipeg",1,9,4771,NA,0,"Jewish",NA,NA,NA,0,NA,1000,1600
"464",16258,"Winnipeg",7,4,7498,700,0,"English","English",10.7114285714286,19000,2300,NA,593,4600
"465",16275,"Winnipeg",1,9,4899,NA,0,NA,NA,NA,NA,0,NA,0,0
"466",16391,"Winnipeg",1,2,11010,NA,0,"Canadian",NA,NA,NA,0,NA,250,0
"467",16400,"Winnipeg",6,2,7812,795,0,"Canadian","Canadian",9.82641509433962,9000,600,NA,0,1510
"468",16493,"Winnipeg",2,3,8165,NA,0,NA,"Finnish",NA,NA,0,NA,1000,0
"469",16497,"Winnipeg",7,9,6335,700,0,NA,NA,9.05,NA,0,NA,200,950
"470",16501,"Winnipeg",2,7,19806,750,0,"English","English",26.408,NA,3300,NA,3200,2233
"471",16562,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"472",16647,"Winnipeg",4,4,9717,NA,0,NA,NA,NA,NA,1100,NA,450,2397
"473",16666,"Winnipeg",1,4,23711,NA,1,"Chinese",NA,NA,NA,0,NA,400,800
"474",16673,"Winnipeg",4,9,9256,620,0,"French","French",14.9290322580645,25000,0,NA,NA,4466
