"","FAMNUM","SITE","FAMSIZE","TREAT","TOTFAMINC74","HHHRWRK","RACIALHH","MHETHNIC","FHETHNIC","AVGPROD","HMEVAL","VEHVAL","OTHVAL","LIQASSETS","DEBTS"
"475",16678,"Winnipeg",2,8,13547,440,0,NA,NA,30.7886363636364,NA,200,NA,1600,550
"476",16687,"Winnipeg",1,2,10840,NA,0,NA,"Ukrainian",NA,NA,0,NA,455,1200
"477",16702,"Winnipeg",3,1,10934,800,0,"English","German",13.6675,NA,2100,NA,150,2200
"478",16727,"Winnipeg",2,1,8861,NA,0,NA,"Polish",NA,NA,0,NA,100,990
"479",16741,"Winnipeg",9,9,2790,NA,1,NA,"Native Indian band",NA,NA,0,NA,40,272
"480",16745,"Winnipeg",4,9,13181,815,0,"Canadian","Canadian",16.1730061349693,NA,4000,NA,25000,7000
"481",16747,"Winnipeg",1,6,0,NA,0,"German",NA,NA,NA,3000,NA,5000,5000
"482",16757,"Winnipeg",5,6,8658,705,0,"Italian","Italian",12.2808510638298,26000,2000,NA,0,0
"483",16761,"Winnipeg",3,9,NA,560,0,NA,NA,NA,NA,0,NA,0,31
"484",16827,"Winnipeg",1,3,0,NA,0,NA,"English",NA,NA,0,NA,1000,1400
"485",16862,"Winnipeg",1,1,11299,NA,1,NA,"Philippine",NA,NA,0,NA,30,900
"486",16883,"Winnipeg",1,4,4493,NA,0,NA,NA,NA,NA,0,NA,0,0
"487",16884,"Winnipeg",1,4,3625,NA,0,NA,NA,NA,NA,0,NA,1,0
"488",16893,"Winnipeg",1,4,9951,NA,0,NA,"English",NA,NA,2200,NA,50,3200
"489",16897,"Winnipeg",3,9,7006,775,0,"Canadian","Canadian",9.04,15000,200,NA,6178,90
"490",16971,"Winnipeg",1,3,12430,NA,0,NA,NA,NA,NA,0,NA,1000,0
"491",16977,"Winnipeg",6,8,2473,800,1,"Metis","Native Indian band",3.09125,NA,0,NA,0,2310
"492",16994,"Winnipeg",1,6,NA,NA,1,NA,"Philippine",NA,NA,0,NA,200,0
"493",16996,"Winnipeg",5,6,11154,775,1,"Philippine","Philippine",14.3922580645161,17400,1500,12000,0,0
"494",16999,"Winnipeg",2,9,4282,NA,0,NA,"Canadian",NA,NA,0,NA,0,0
"495",17020,"Winnipeg",3,6,NA,400,0,NA,"Canadian",NA,NA,3095,NA,7,0
"496",17027,"Winnipeg",2,5,5635,NA,0,NA,"English",NA,NA,0,NA,0,720
"497",17054,"Winnipeg",3,6,6722,NA,1,NA,"West Indian",NA,NA,0,NA,0,310
"498",17058,"Winnipeg",1,7,11404,NA,0,NA,"Polish",NA,NA,2500,NA,264,550
"499",17069,"Winnipeg",4,8,7422,400,0,NA,NA,18.555,15000,NA,NA,3000,80
"500",17125,"Winnipeg",5,9,7449,760,0,"French","French",9.80131578947368,NA,300,NA,0,2700
"501",17157,"Winnipeg",1,9,3270,NA,0,"Ukrainian",NA,NA,NA,0,NA,30,0
"502",17164,"Winnipeg",2,4,6876,NA,0,NA,"German",NA,NA,0,NA,1100,0
"503",17179,"Winnipeg",3,9,10033,800,0,"Canadian","Canadian",12.54125,10000,1200,NA,550,1800
"504",17186,"Winnipeg",4,4,9840,540,0,"Canadian","Canadian",18.2222222222222,NA,3200,NA,4120,5970
"505",17203,"Winnipeg",4,8,8620,600,0,NA,NA,14.3666666666667,32000,600,2000,NA,0
"506",17252,"Winnipeg",1,5,11375,NA,0,NA,NA,NA,NA,0,NA,350,324
"507",17265,"Winnipeg",1,1,11095,NA,0,"Canadian",NA,NA,NA,500,NA,NA,0
"508",17266,"Winnipeg",1,1,11550,NA,0,NA,NA,NA,NA,0,NA,500,850
"509",17283,"Winnipeg",1,2,13181,NA,0,NA,"Ukrainian",NA,NA,1200,NA,NA,1400
"510",17302,"Winnipeg",4,5,8713,520,0,"German","German",16.7557692307692,27000,1200,NA,2569,87
"511",17360,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"512",17367,"Winnipeg",2,3,6936,NA,0,NA,"Swedish",NA,NA,0,NA,250,623
"513",17370,"Winnipeg",3,2,5080,750,0,"Ukrainian","Ukrainian",6.77333333333333,NA,0,NA,0,5500
"514",17403,"Winnipeg",1,2,25911,NA,0,"Canadian",NA,NA,NA,2800,NA,400,4550
"515",17427,"Winnipeg",5,5,6418,800,0,NA,NA,8.0225,22000,2300,NA,0,3200
"516",17453,"Winnipeg",1,2,14022,NA,0,NA,NA,NA,NA,0,NA,40,188
"517",17454,"Winnipeg",1,2,15775,NA,0,NA,NA,NA,NA,0,NA,200,400
"518",17503,"Winnipeg",3,5,3724,NA,0,NA,NA,NA,NA,0,NA,0,0
"519",17515,"Winnipeg",4,6,12799,720,0,"Italian","Italian",17.7763888888889,23000,500,NA,0,0
"520",17536,"Winnipeg",4,5,5280,800,0,"Norwegian","Canadian",6.6,NA,700,NA,500,1650
"521",17550,"Winnipeg",2,4,7883,NA,0,NA,"English",NA,NA,0,NA,0,2000
"522",17551,"Winnipeg",2,4,4113,NA,0,NA,"English",NA,NA,0,NA,0,0
"523",17573,"Winnipeg",4,9,5649,NA,0,NA,"English",NA,NA,200,NA,172,900
"524",17596,"Winnipeg",1,6,6941,NA,0,NA,NA,NA,NA,0,NA,780,625
"525",17666,"Winnipeg",1,8,13722,NA,0,NA,"Polish",NA,NA,0,NA,4000,0
"526",17805,"Winnipeg",9,3,5458,775,0,"English",NA,7.04258064516129,NA,0,NA,0,0
"527",17867,"Winnipeg",2,4,10839,800,0,"Canadian","Canadian",13.54875,NA,1400,NA,0,2200
"528",17890,"Winnipeg",6,4,8182,400,0,"Canadian","Canadian",20.455,NA,0,NA,0,0
"529",17891,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"530",17923,"Winnipeg",1,3,13795,NA,0,NA,"Canadian",NA,NA,0,NA,600,2467
"531",17932,"Winnipeg",2,3,10118,800,0,"Mennonite","Mennonite",12.6475,NA,10,NA,1110,40
"532",17949,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"533",17982,"Winnipeg",2,1,7192,NA,0,"English",NA,NA,NA,1200,NA,NA,3500
"534",17983,"Winnipeg",1,1,12572,NA,0,NA,"Canadian",NA,NA,0,NA,25,300
"535",17990,"Winnipeg",4,6,519,925,0,"Canadian","Canadian",0.561081081081081,NA,400,NA,0,3100
"536",18003,"Winnipeg",1,9,9548,NA,0,NA,"Icelandic",NA,NA,200,NA,330,0
"537",18067,"Winnipeg",7,9,10079,800,0,"German","Canadian",12.59875,30000,0,NA,0,0
"538",18087,"Winnipeg",2,9,7078,NA,0,NA,"Canadian",NA,NA,0,NA,0,350
"539",18279,"Winnipeg",1,3,NA,NA,0,NA,NA,NA,NA,0,NA,200,273
"540",18287,"Winnipeg",5,5,9349,800,0,NA,NA,11.68625,NA,0,NA,0,905
"541",18289,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"542",18371,"Winnipeg",2,8,17030,800,1,"West Indian","West Indian",21.2875,NA,700,NA,50,6800
"543",18414,"Winnipeg",2,2,4356,960,0,"Canadian","Canadian",4.5375,NA,50,NA,330,0
"544",18427,"Winnipeg",3,5,8377,800,0,"Italian","Canadian",10.47125,NA,NA,NA,300,1900
"545",18434,"Winnipeg",8,4,5746,800,0,"English","Ukrainian",7.1825,NA,500,NA,0,4400
"546",18436,"Winnipeg",5,4,7922,800,0,"Ukrainian","Ukrainian",9.9025,23000,2500,NA,5000,300
"547",18440,"Winnipeg",1,7,10432,NA,1,NA,"Philippine",NA,NA,0,NA,150,0
"548",18458,"Winnipeg",1,7,10798,NA,0,NA,"English",NA,NA,0,NA,599,0
"549",18483,"Winnipeg",1,1,5577,NA,0,"Canadian",NA,NA,NA,0,NA,2850,0
"550",18499,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"551",18503,"Winnipeg",1,6,1117,NA,0,NA,NA,NA,NA,0,NA,0,500
"552",18505,"Winnipeg",2,9,1323,480,0,NA,NA,2.75625,NA,50,NA,1200,0
"553",18511,"Winnipeg",1,3,NA,NA,1,NA,"Philippine",NA,NA,0,NA,85,900
"554",18514,"Winnipeg",3,3,6929,NA,0,"English",NA,NA,NA,0,NA,250,580
"555",18548,"Winnipeg",2,1,323,NA,0,NA,"Canadian",NA,NA,111,NA,600,800
"556",18551,"Winnipeg",1,1,0,NA,0,NA,NA,NA,NA,2400,NA,1600,0
"557",18553,"Winnipeg",1,9,6197,NA,1,"Chinese",NA,NA,NA,450,NA,200,500
"558",18555,"Winnipeg",1,3,6825,NA,1,NA,"Philippine",NA,NA,0,NA,0,0
"559",18558,"Winnipeg",1,1,0,NA,0,"English",NA,NA,NA,0,NA,0,705
"560",18576,"Winnipeg",2,8,7319,NA,0,NA,"Canadian",NA,NA,0,NA,52,0
"561",18593,"Winnipeg",1,9,10063,NA,0,NA,NA,NA,NA,1750,NA,0,1560
"562",18595,"Winnipeg",2,3,2862,NA,0,NA,"English",NA,NA,0,NA,0,0
"563",18614,"Winnipeg",1,2,6646,NA,1,NA,"Philippine",NA,NA,0,NA,100,660
"564",18629,"Winnipeg",1,2,9605,NA,0,NA,"Ukrainian",NA,NA,0,NA,65,0
"565",18630,"Winnipeg",1,2,6074,NA,0,NA,NA,NA,NA,100,NA,140,1092
"566",18632,"Winnipeg",2,8,4200,NA,0,NA,NA,NA,NA,0,NA,0,0
"567",18674,"Winnipeg",1,2,0,NA,0,"English",NA,NA,NA,0,NA,5,0
"568",18675,"Winnipeg",1,9,443,NA,0,NA,"Canadian",NA,NA,0,NA,0,0
"569",18680,"Winnipeg",1,5,6468,NA,0,"English",NA,NA,NA,3000,NA,700,7600
"570",18701,"Winnipeg",1,5,11441,NA,0,"English",NA,NA,NA,0,NA,135,2200
"571",18705,"Winnipeg",1,7,7769,NA,0,"Scottish",NA,NA,NA,0,NA,726,245
"572",18706,"Winnipeg",1,7,3333,NA,0,NA,NA,NA,NA,1700,NA,1000,800
"573",18713,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"574",18733,NA,NA,2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"575",18736,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"576",18760,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"577",18769,NA,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"578",18773,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"579",18775,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"580",18798,"Winnipeg",3,9,7845,NA,0,"Canadian",NA,NA,9500,550,NA,0,1000
"581",18825,NA,NA,8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"582",18833,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"583",18837,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"584",18870,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"585",18893,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"586",18894,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"587",18931,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"588",18945,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"589",18951,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"590",18956,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"591",18967,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"592",18971,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"593",18973,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"594",19001,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"595",19011,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"596",19018,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"597",19023,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"598",19030,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"599",19033,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"600",19045,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"601",19050,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"602",35006,"Dauphin",2,3,6610,800,0,"Ukrainian","Ukrainian",8.2625,25000,1150,NA,80,1020
"603",35007,"Dauphin",6,3,4805,830,0,"Ukrainian","English",5.78915662650602,NA,700,NA,0,2750
"604",35011,"Dauphin",2,3,3717,240,0,NA,"Polish",15.4875,7500,0,NA,0,0
"605",35044,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"606",35062,"Dauphin",2,3,16976,800,0,"Ukrainian","Ukrainian",21.22,NA,0,NA,1000,50
"607",35066,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"608",35073,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"609",35077,"Dauphin",3,3,2355,NA,0,NA,NA,NA,NA,0,NA,0,0
"610",35084,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"611",35094,"Dauphin",2,3,7566,NA,0,NA,"Canadian",NA,30000,3000,NA,6550,1200
"612",35096,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"613",35099,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"614",35104,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"615",35132,"Dauphin",4,3,6458,NA,0,NA,"Scottish",NA,NA,800,NA,288,1098
"616",35158,"Dauphin",1,3,0,NA,0,NA,"English",NA,NA,0,NA,4000,0
"617",35179,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"618",35200,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"619",35216,"Dauphin",6,3,8652,850,0,"Ukrainian","Ukrainian",10.1788235294118,NA,0,NA,0,1700
"620",35233,"Dauphin",3,3,4752,900,0,"English","Ukrainian",5.28,15000,200,3400,2433,0
"621",35281,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"622",35285,"Dauphin",4,3,6285,400,0,NA,"English",15.7125,16000,100,NA,NA,0
"623",35300,"Dauphin",1,3,659,NA,0,NA,NA,NA,NA,0,NA,0,0
"624",35322,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"625",35403,"Dauphin",2,3,9199,455,0,"Ukrainian",NA,20.2175824175824,NA,1200,NA,1153,134
"626",35424,"Dauphin",3,3,3830,400,0,NA,"Ukrainian",9.575,10000,350,NA,3770,0
"627",35438,"Dauphin",4,3,5959,840,0,"English","Ukrainian",7.09404761904762,7000,1600,NA,0,4263
"628",35441,"Dauphin",3,3,8493,800,0,"English","English",10.61625,NA,2000,NA,0,3600
"629",35451,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"630",35464,"Dauphin",3,3,NA,NA,0,NA,"Ukrainian",NA,18000,2055,NA,3500,0
"631",35475,"Dauphin",1,3,10061,NA,0,NA,"Ukrainian",NA,NA,0,NA,0,30
"632",35487,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"633",35517,"Dauphin",5,3,3224,605,0,"Ukrainian","Ukrainian",5.32892561983471,14000,250,1400,NA,0
"634",35552,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"635",35578,"Dauphin",2,3,8086,920,0,"Canadian","Ukrainian",8.78913043478261,9000,250,NA,0,349
"636",35579,"Dauphin",7,3,3716,400,0,"Canadian","Canadian",9.29,NA,150,NA,1500,0
"637",35611,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"638",35617,"Dauphin",2,3,2702,NA,0,NA,NA,NA,NA,0,NA,0,562
"639",35630,"Dauphin",9,3,6889,700,0,"Ukrainian","Ukrainian",9.84142857142857,8000,1000,NA,4500,100
"640",35634,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"641",35637,"Dauphin",1,3,12084,NA,0,NA,"Ukrainian",NA,12000,1200,NA,0,12000
"642",35650,"Dauphin",2,3,5808,400,0,NA,"English",14.52,NA,400,NA,1000,0
"643",35659,"Dauphin",4,3,9114,NA,0,NA,"Scottish",NA,23000,7500,NA,8800,17000
"644",35662,"Dauphin",1,3,8466,NA,0,NA,NA,NA,NA,0,NA,0,750
"645",35664,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"646",35723,"Dauphin",1,3,1686,NA,0,NA,"English",NA,NA,0,NA,0,0
"647",35735,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"648",35738,"Dauphin",6,3,6017,580,0,"Ukrainian","English",10.3741379310345,6500,0,NA,0,0
"649",35739,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"650",35753,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"651",35774,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"652",35816,"Dauphin",4,3,9835,400,0,"Ukrainian","Ukrainian",24.5875,10000,3350,NA,0,7200
"653",35862,"Dauphin",2,3,9174,700,0,"Canadian","Norwegian",13.1057142857143,10000,0,NA,800,0
"654",35879,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"655",35889,"Dauphin",6,3,9110,750,0,"Canadian","Canadian",12.1466666666667,30000,1000,NA,10000,0
"656",35935,"Dauphin",5,3,9207,800,0,"Ukrainian","Ukrainian",11.50875,17000,400,NA,3300,2300
"657",35957,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"658",35960,"Dauphin",4,3,4811,400,0,"Canadian","Canadian",12.0275,NA,750,NA,150,3405
"659",35967,"Dauphin",4,3,6744,800,0,NA,"Ukrainian",8.43,NA,4000,NA,7,4205
"660",35982,"Dauphin",3,3,4648,NA,0,NA,"Scottish",NA,NA,0,NA,107,374
"661",35993,"Dauphin",2,3,7147,400,0,"Ukrainian","Ukrainian",17.8675,40000,400,NA,5000,0
"662",36018,"Dauphin",2,3,7471,NA,0,NA,NA,NA,NA,200,NA,0,0
"663",36020,"Dauphin",2,3,5036,1399,0,"Ukrainian","Ukrainian",3.59971408148678,NA,4500,NA,2953,10
"664",36051,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"665",36067,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"666",36084,"Dauphin",4,3,6673,840,0,"Icelandic","Icelandic",7.94404761904762,15000,1500,NA,200,2500
"667",36093,"Dauphin",1,3,2525,NA,0,NA,"Ukrainian",NA,20000,400,1200,3595,300
"668",36106,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"669",36125,"Dauphin",3,3,7920,640,0,NA,NA,12.375,NA,2900,NA,0,4557
"670",36136,"Dauphin",3,3,4738,700,0,"Metis","Metis",6.76857142857143,10000,1200,NA,0,1700
"671",36142,"Dauphin",1,3,3275,NA,0,NA,NA,NA,NA,0,NA,0,0
"672",36148,"Dauphin",5,3,6332,750,0,"German","English",8.44266666666667,NA,200,NA,0,1600
"673",36162,"Dauphin",5,3,NA,770,0,"Canadian","Metis",NA,NA,800,NA,0,1100
"674",36168,"Dauphin",2,3,3616,NA,0,NA,"Canadian",NA,NA,0,NA,0,89
"675",36178,"Dauphin",6,3,834,800,0,"Canadian","Ukrainian",1.0425,NA,1000,5500,400,10000
"676",36209,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"677",36220,"Dauphin",2,3,5839,NA,0,"Scottish",NA,NA,6000,2100,NA,2736,0
"678",36225,"Dauphin",1,3,9938,NA,0,NA,"Ukrainian",NA,NA,0,NA,2000,130
"679",36229,"Dauphin",8,3,9335,NA,0,"Ukrainian","Ukrainian",NA,18000,1200,NA,0,343
"680",36241,"Dauphin",6,3,4728,475,0,NA,NA,9.95368421052632,5000,175,NA,0,160
"681",36243,"Dauphin",1,3,4015,NA,0,NA,NA,NA,NA,0,NA,0,80
"682",36250,"Dauphin",2,3,7441,300,0,NA,NA,24.8033333333333,10000,100,NA,4000,0
"683",36253,"Dauphin",5,3,7215,930,0,"Ukrainian","Ukrainian",7.75806451612903,8000,100,NA,851,758
"684",36264,"Dauphin",1,3,982,NA,0,NA,"Canadian",NA,NA,NA,NA,0,0
"685",36275,"Dauphin",1,3,1559,NA,0,NA,NA,NA,30000,200,NA,5000,0
"686",36281,"Dauphin",5,3,5189,NA,0,NA,"Canadian",NA,NA,300,NA,0,350
"687",36287,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"688",36288,"Dauphin",5,3,3328,800,0,"English","Ukrainian",4.16,NA,500,NA,0,1500
"689",36316,"Dauphin",4,3,7422,840,0,"Ukrainian","Ukrainian",8.83571428571429,NA,500,24000,80,0
"690",36323,"Dauphin",5,3,6192,NA,1,"Other",NA,NA,NA,1800,NA,2000,0
"691",36339,"Dauphin",3,3,7541,840,0,"Canadian","Canadian",8.97738095238095,9500,1000,NA,1100,2200
"692",36350,"Dauphin",1,3,2305,NA,0,NA,"Ukrainian",NA,25000,500,NA,10000,0
"693",36360,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"694",36452,"Dauphin",2,3,0,0,0,NA,NA,0,22000,3000,NA,50000,0
"695",36459,"Dauphin",1,3,0,NA,0,"Finnish",NA,NA,NA,500,35000,1850,1200
"696",36474,"Dauphin",3,3,5137,NA,0,NA,"Canadian",NA,14000,1500,NA,1000,40
"697",36475,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"698",36477,"Dauphin",3,3,6810,815,0,"German","German",8.3558282208589,22000,3000,NA,0,2000
"699",36479,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"700",36487,"Dauphin",2,3,6737,NA,0,"Ukrainian","Ukrainian",NA,20000,1500,3000,13000,0
"701",36488,"Dauphin",3,3,17350,720,1,"Philippine","Philippine",24.0972222222222,NA,NA,NA,200,5850
"702",36495,"Dauphin",6,3,4143,NA,0,NA,"English",NA,NA,0,NA,0,350
"703",36499,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"704",36503,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"705",36510,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"706",36529,"Dauphin",1,3,4641,NA,0,NA,NA,NA,8000,0,NA,1651,0
"707",36531,"Dauphin",6,3,6427,880,0,NA,NA,7.30340909090909,20000,400,NA,0,4000
"708",36534,"Dauphin",3,3,7189,900,0,"Irish","Irish",7.98777777777778,NA,500,NA,0,900
"709",36544,"Dauphin",4,3,6430,800,0,"English","English",8.0375,NA,300,NA,0,580
"710",36584,"Dauphin",3,3,5925,400,0,"Ukrainian",NA,14.8125,16000,3822,NA,2700,0
"711",36585,"Dauphin",1,3,14796,NA,0,"Canadian",NA,NA,NA,0,NA,0,1000
"712",36614,"Dauphin",5,3,5878,400,0,"Ukrainian","Ukrainian",14.695,12000,875,NA,100,0
"713",36625,"Dauphin",1,3,2836,NA,0,"Ukrainian",NA,NA,2500,0,NA,0,0
"714",36640,"Dauphin",5,3,6496,845,0,"Canadian","Canadian",7.68757396449704,16000,500,NA,0,14700
"715",36657,"Dauphin",3,3,3199,500,0,"Metis","Metis",6.398,NA,100,NA,0,0
"716",36673,"Dauphin",4,3,10235,NA,0,NA,"German",NA,30000,2500,NA,0,1450
"717",36674,"Dauphin",2,3,0,800,0,NA,NA,0,NA,800,NA,152,0
"718",36679,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"719",36701,"Dauphin",1,3,234,NA,0,NA,"Ukrainian",NA,16000,0,NA,850,0
"720",36736,"Dauphin",6,3,6158,1000,0,"Canadian","Canadian",6.158,15000,800,NA,0,5800
"721",36744,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"722",36753,"Dauphin",4,3,4756,NA,0,NA,"Irish",NA,12000,50,NA,1250,650
"723",36799,"Dauphin",3,3,11380,960,0,"Canadian","English",11.8541666666667,26000,500,NA,4299,1950
"724",36805,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"725",36810,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"726",36811,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"727",36818,"Dauphin",6,-1,757,800,0,"Ukrainian","Ukrainian",0.94625,NA,100,NA,NA,0
"728",36819,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"729",36821,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"730",36822,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"731",36829,"Dauphin",2,3,7575,840,0,"Polish","German",9.01785714285714,18000,4000,NA,5000,100
"732",36836,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"733",36848,"Dauphin",1,3,8455,NA,0,"Canadian",NA,NA,NA,100,NA,500,0
"734",36850,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
